1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
1896,241,453,280,1328,973,1672,1003,864,867,868,1103,1104,1247,1246,858,859,860,1144,1317,1289,1270,1045,742,1895,1650,388,533,539,181,121,417,593,505,60,126,551,515,666,1334
1873,631,131,1677,1926,740,1936,1422,1029,1842,1681,1101,1102,1155,1280,1508,1699,952,752,1533,1035,1461,1428,1057,1676,1552,1319,619,182,364,115,375,594,457,84,228,676,272,392,1331
1168,285,225,1573,1072,1329,837,1291,1073,1217,791,1502,919,1173,1174,982,1801,1545,813,1487,746,1644,923,1346,1639,818,1355,554,223,407,101,482,287,43,636,418,674,271,586,959
1169,317,140,499,163,958,926,1092,1496,943,974,1154,751,1011,1453,691,1404,1031,1995,1757,1268,1492,1876,1021,941,1295,1578,335,286,279,235,196,207,158,623,486,302,356,409,1727
1718,597,640,65,983,1116,1940,1698,1783,1700,1547,1678,846,1416,1438,1449,1683,862,1284,784,1618,1494,1393,1696,1426,836,940,414,473,217,230,152,170,319,671,511,104,150,293,1124
1777,209,497,1016,1365,1345,1828,1832,1890,1356,727,1069,1478,1477,1287,795,687,994,878,1522,1805,689,1695,1851,1475,1655,1294,295,300,276,187,111,139,253,630,274,372,651,57,1914
1190,435,608,1382,513,1527,1133,1307,1952,1058,1353,1946,1263,1435,737,744,1647,1825,1459,1694,1448,1233,1349,1786,991,397,1553,260,167,247,769,433,366,624,610,348,381,422,512,1118
1191,467,1337,1937,819,1566,803,1530,700,1192,838,1583,1120,1457,1017,1602,890,1062,1951,797,809,1932,917,1607,1326,865,1878,332,123,1572,673,147,427,114,119,672,426,617,151,1115
1176,110,677,1670,1625,1998,1798,903,1605,1433,1266,1008,1726,802,761,1253,1040,1617,1859,765,1335,1164,792,762,1640,1310,1802,1621,434,1794,1614,273,71,206,669,643,156,77,633,1130
1751,353,267,1848,1399,915,832,1546,1320,1241,1967,1088,877,1126,1277,1561,1401,1994,1481,924,824,906,725,1370,1504,1286,920,900,1153,1077,312,365,296,205,359,530,545,490,487,1195
1944,443,236,1664,711,856,738,714,985,912,1364,1587,686,1764,976,1571,1606,902,736,1535,956,1019,1415,944,1132,1746,1410,520,1638,1048,136,305,596,447,168,590,581,620,148,1186
1735,488,1080,1407,1669,863,1728,1682,1997,756,1495,1398,987,787,1261,1824,1001,1267,1690,1036,732,1892,1149,709,1856,1588,510,995,509,160,61,227,598,145,64,526,503,194,157,1839
1177,616,116,1354,1342,1276,1779,968,951,1027,889,1816,1444,1847,1667,1579,1265,1446,1753,1604,1654,1050,1473,1949,1913,1972,1563,980,918,652,367,681,1378,402,469,578,535,369,70,1965
1765,528,449,1387,800,1509,1075,692,1128,1100,1510,1916,807,1170,1431,988,806,1020,1904,1030,1741,1961,1908,1580,1615,1188,1041,930,875,103,1458,538,573,337,69,584,54,558,155,1769
1742,637,516,815,1622,1648,1780,970,690,1455,916,1179,1511,715,1086,873,1226,895,1074,1293,1854,1980,1630,823,1601,1978,1053,171,1351,1368,468,303,688,532,428,611,627,210,188,1125
1054,649,220,1213,1359,1962,821,1489,1210,848,1323,1049,1162,1282,1464,1616,1956,1803,1796,1311,876,1052,1486,1685,1841,825,1417,1316,1577,1928,340,408,603,109,301,105,66,589,557,1135
1643,450,682,1392,1935,1476,1863,1663,1465,1958,1018,1514,935,971,1340,705,1223,1574,785,1061,1534,1227,1412,1620,1318,1652,747,1219,1582,169,98,117,264,644,100,625,585,605,506,1889
1394,146,588,275,1066,1315,1114,1037,1427,1484,1713,1325,1445,1081,1397,731,755,1789,1720,1885,1590,1330,1208,1585,393,1629,1380,246,1838,655,314,403,73,475,165,291,330,494,179,1788
1804,423,567,1059,893,1503,1943,1384,1613,990,1918,1420,814,1521,822,1388,1366,1252,892,1097,1207,1537,1500,1784,1235,1230,1575,540,1373,1931,667,255,132,63,568,343,72,647,389,1189
1738,398,216,1562,395,1468,1576,1591,1450,1257,1248,704,1852,1612,728,724,947,1009,684,1386,1950,850,696,1532,1596,1374,775,804,880,336,1375,1047,288,122,609,192,522,442,308,1724
1719,133,662,2000,1403,1297,1127,984,726,1216,1710,1693,1194,1520,1529,1028,1321,1879,1068,901,898,1948,789,1499,1656,1999,1645,82,1234,197,47,600,87,51,380,44,83,189,212,1147
1737,45,641,1973,1358,1405,1528,979,1626,1309,1627,1959,760,1817,1067,887,1411,721,1915,1881,1773,1855,1955,1981,1536,978,268,1078,1439,517,471,518,252,270,572,621,547,74,339,1239
741,410,200,1322,1884,779,1490,897,1470,1200,1966,855,796,1611,701,1686,1564,1093,1090,1934,1350,1278,928,826,1243,604,564,454,1813,347,622,1462,431,263,675,62,419,665,1240,1238
1888,451,214,318,734,1039,707,776,938,1463,1250,1771,1939,1369,1112,1598,773,886,977,144,1357,1920,844,1609,1283,1662,360,1082,370,202,521,143,127,553,56,99,173,350,559,1749
1781,595,463,1043,1891,1924,1775,1646,905,1919,1376,1512,1296,950,1151,997,730,719,1367,1304,1469,1988,1409,1096,1038,452,91,465,441,1649,565,562,555,334,316,178,231,78,311,1748
1782,629,174,251,706,953,1516,1228,847,1941,899,1454,866,729,1877,1406,780,1180,1014,1549,1070,1232,811,1594,1763,592,289,94,658,310,546,461,346,481,354,129,41,645,261,1721
1960,615,233,1094,1815,1531,1237,1363,960,996,1568,1308,1740,1688,1236,1898,1352,1474,1343,753,1593,693,1339,1360,1636,93,1483,1976,477,333,420,496,358,362,378,138,68,495,529,1702
1834,313,118,1893,1312,967,989,861,904,1391,1957,1861,1313,1013,1480,1843,1381,1498,1624,872,1452,1042,992,1414,1269,1324,883,1099,657,328,46,543,256,474,201,373,342,416,92,1703
1833,502,309,1472,1717,1076,1255,1015,914,874,921,1383,1205,1479,1107,1979,1344,854,998,975,1336,1025,1083,266,1555,1660,439,1032,656,265,239,514,361,386,455,664,446,204,542,1704
1970,325,556,1826,1666,1880,757,1600,1927,743,1637,972,1971,1608,1673,1901,713,1969,1641,1338,1488,932,413,379,999,412,221,49,124,218,90,52,492,269,680,186,176,294,599,1701
1517,653,175,250,1752,1902,774,1762,936,1085,1491,1026,908,1653,829,1161,1525,772,1222,1680,1778,1628,424,1493,224,125,159,560,351,153,134,438,80,306,411,344,548,470,462,1886
1023,1822,1823,524,1197,1199,1005,754,1159,894,1279,812,1570,1954,1542,1723,831,1165,708,1565,1046,1034,1797,1400,245,383,927,219,95,112,577,576,120,472,582,226,587,113,322,1887
1024,425,243,55,1845,1327,907,1557,827,1674,1515,683,834,1110,1623,1290,1117,1432,782,1790,1385,1044,290,166,48,476,102,357,458,601,480,128,211,400,258,678,237,448,550,1819
1942,574,661,460,1872,799,1198,1271,1559,1853,1541,694,699,1631,1288,1862,1341,771,870,961,798,292,1661,429,1930,466,405,387,75,534,537,501,635,208,195,278,570,213,164,1505
1756,172,654,199,1519,1992,1812,1285,1584,1993,1281,1933,763,1160,1145,1007,1990,1108,1754,1548,1273,1747,432,331,552,234,149,436,184,203,459,504,519,81,327,259,240,396,107,1506
1129,569,464,679,1772,733,1423,697,939,1526,1441,929,934,1543,945,1619,1421,1938,1894,1689,768,1091,1712,190,248,566,1865,281,283,232,180,277,177,338,349,491,613,404,579,1774
1471,659,382,561,363,1229,1725,1182,767,1214,1187,1791,1814,1858,1482,966,1395,1389,1857,1012,1146,1715,1947,1684,1846,371,1610,445,162,607,444,215,249,89,571,58,525,86,323,1807
1131,493,390,614,1167,1467,946,1150,1272,1875,1224,1827,1006,835,1911,910,891,1560,1220,986,1314,1903,1550,840,1501,1986,391,507,50,1244,1697,1766,141,668,222,154,650,321,191,1808
1166,315,130,1592,1860,1000,1850,1442,1292,1143,781,1361,745,1485,1377,1716,1254,716,869,1991,1447,1095,786,1734,842,1996,385,1589,720,1396,1440,1671,135,602,478,575,97,183,67,1835
1175,399,612,53,1820,882,778,820,828,1722,1603,723,896,1158,1867,1869,801,884,965,722,703,794,1218,1989,957,911,955,1098,735,1675,1581,1089,1974,326,254,484,489,193,76,1836
830,536,527,500,1518,1953,1787,1109,1665,888,833,949,1004,1830,853,857,816,1554,1060,788,1156,1221,1595,1651,1551,839,770,1157,717,1985,1806,1211,1799,479,352,523,544,632,198,1759
1436,618,440,320,244,1540,1434,1868,1245,1714,793,1204,1002,1945,1658,1084,1691,993,1302,1917,1599,748,698,1087,1844,1668,1362,1874,1745,401,1231,1172,324,1831,421,229,96,563,660,1758
1437,648,42,626,374,639,1429,777,1809,1810,954,1251,1657,925,1111,1567,1178,1569,1225,1984,1185,1870,1792,1785,1466,1840,1056,1910,307,106,485,1755,1333,242,282,299,59,161,642,1975
1051,142,606,298,430,549,1929,1912,843,1800,942,1022,1864,1497,1909,1743,1152,712,739,879,1736,913,1460,1507,1977,1729,1305,1761,377,257,355,710,1905,981,591,628,437,297,185,1922
1140,284,508,415,1730,638,1770,1906,1413,1983,1968,1298,1513,1711,1212,702,1899,790,969,1750,1679,1829,817,749,1642,1793,758,262,304,394,841,1837,1390,852,541,580,238,663,384,1193
1137,498,368,329,1811,1897,1215,1687,1907,1925,948,1119,1871,1692,937,1739,885,1659,783,1348,1456,1558,931,1419,1408,1768,1923,750,1071,1795,1196,1544,1900,805,137,1418,456,634,376,1733
1821,341,646,345,766,851,1705,1883,1171,1767,1123,1122,1206,1347,1010,849,1209,1744,1264,1451,1849,1121,1402,1964,1063,1064,1866,1306,1033,1539,1242,1443,1882,1379,1556,1818,583,85,79,1141
1776,483,406,88,531,1260,1586,962,845,909,1249,810,685,808,1113,1055,1963,1982,1709,964,1163,963,1332,759,881,1275,695,1597,764,1065,1538,718,871,1987,1079,933,922,108,670,1138
1921,1731,1732,1524,1523,1301,1425,1430,1424,1303,1256,1299,1300,1262,1258,1259,1708,1707,1706,1142,1148,1201,1203,1202,1183,1184,1181,1105,1106,1274,1635,1634,1633,1632,1372,1371,1760,1139,1136,1134